                                                                                                        [38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██                                                  
                                                                                                    [38;2;118;103;107m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██                                            
                                        [38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██                                            [38;2;118;103;107m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;118;103;107m██[38;2;118;103;107m██                                        
    [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                            [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██  
    [38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                            [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██  
  [38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                            [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██  
  [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;77;68;70m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;77;68;70m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                          [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██  
  [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;77;68;70m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;77;68;70m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;77;68;70m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                            [38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██
  [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;18;18;18m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;18;18;18m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                            [38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██
  [38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                            [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;18;18;18m██[38;2;118;103;107m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                          [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;18;18;18m██[38;2;118;103;107m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                          [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██                      [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;18;18;18m██[38;2;232;219;210m██[38;2;232;219;210m██[38;2;143;75;35m██[38;2;143;75;35m██[38;2;143;75;35m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                          [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██  [38;2;18;18;18m██[38;2;143;75;35m██[38;2;247;217;98m██[38;2;243;237;233m██[38;2;247;217;98m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                          [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;143;75;35m██[38;2;205;163;65m██[38;2;247;217;98m██[38;2;205;163;65m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                        [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;143;75;35m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;18;18;18m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;143;75;35m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                        [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;143;75;35m██[38;2;247;217;98m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                        [38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;143;75;35m██[38;2;247;217;98m██[38;2;243;237;233m██[38;2;77;68;70m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                        [38;2;118;103;107m██[38;2;184;169;174m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;143;75;35m██[38;2;205;163;65m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;77;68;70m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                        [38;2;118;103;107m██[38;2;184;169;174m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;77;68;70m██                  [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;77;68;70m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;143;75;35m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                        [38;2;118;103;107m██[38;2;184;169;174m██[38;2;77;68;70m██
[38;2;118;103;107m██[38;2;243;237;233m██[38;2;118;103;107m██                  [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;18;18;18m██[38;2;77;68;70m██[38;2;118;103;107m██[38;2;18;18;18m██[38;2;184;169;174m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;118;103;107m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;243;237;233m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;18;18;18m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;77;68;70m██[38;2;143;75;35m██[38;2;247;217;98m██[38;2;143;75;35m██[38;2;18;18;18m██[38;2;18;18;18m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;77;68;70m██[38;2;184;169;174m██[38;2;77;68;70m██  
