                                                  [38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██                                                                                                        
                                            [38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;237;238;239m██[38;2;237;238;239m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;118;103;107m██                                                                                                    
                                        [38;2;118;103;107m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;237;238;239m██[38;2;237;238;239m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;77;68;70m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;118;103;107m██                                            [38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██                                        
  [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██                            [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██    
  [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██                            [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;184;169;174m██[38;2;118;103;107m██    
  [38;2;77;68;70m██[38;2;237;238;239m██[38;2;118;103;107m██                            [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██  
  [38;2;77;68;70m██[38;2;184;169;174m██[38;2;118;103;107m██                          [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██  
[38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██                            [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██  
[38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██                            [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;77;68;70m██  
[38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██                            [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;77;68;70m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;118;103;107m██[38;2;184;169;174m██[38;2;77;68;70m██  
[38;2;77;68;70m██[38;2;237;238;239m██[38;2;118;103;107m██                          [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██
[38;2;77;68;70m██[38;2;237;238;239m██[38;2;118;103;107m██                          [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;52;53;56m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;52;53;56m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██
[38;2;77;68;70m██[38;2;237;238;239m██[38;2;118;103;107m██                          [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;205;163;65m██[38;2;205;163;65m██[38;2;247;217;98m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;74;77;82m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;128;131;138m██[38;2;105;107;113m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                      [38;2;118;103;107m██[38;2;237;238;239m██[38;2;118;103;107m██
[38;2;77;68;70m██[38;2;237;238;239m██[38;2;118;103;107m██                          [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;205;163;65m██[38;2;247;217;98m██[38;2;255;248;148m██[38;2;255;248;148m██[38;2;247;217;98m██[38;2;247;217;98m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;74;77;82m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;128;131;138m██[38;2;105;107;113m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;118;103;107m██[38;2;237;238;239m██[38;2;77;68;70m██
[38;2;77;68;70m██[38;2;237;238;239m██[38;2;118;103;107m██                        [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;205;163;65m██[38;2;247;217;98m██[38;2;247;217;98m██[38;2;247;217;98m██[38;2;205;163;65m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;52;53;56m██[38;2;52;53;56m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;118;103;107m██[38;2;237;238;239m██[38;2;77;68;70m██
[38;2;77;68;70m██[38;2;237;238;239m██[38;2;118;103;107m██                        [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;205;163;65m██[38;2;205;163;65m██[38;2;205;163;65m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;105;107;113m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;228;214;222m██[38;2;205;163;65m██[38;2;247;217;98m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;118;103;107m██[38;2;237;238;239m██[38;2;77;68;70m██
[38;2;77;68;70m██[38;2;184;169;174m██[38;2;118;103;107m██                        [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;52;53;56m██[38;2;74;77;82m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;128;131;138m██[38;2;105;107;113m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;205;163;65m██[38;2;255;248;148m██[38;2;255;248;148m██[38;2;247;217;98m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;118;103;107m██[38;2;237;238;239m██[38;2;77;68;70m██
[38;2;77;68;70m██[38;2;184;169;174m██[38;2;118;103;107m██                        [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;77;68;70m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;52;53;56m██[38;2;52;53;56m██[38;2;74;77;82m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;128;131;138m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;205;163;65m██[38;2;247;217;98m██[38;2;255;248;148m██[38;2;247;217;98m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;118;103;107m██[38;2;237;238;239m██[38;2;77;68;70m██
[38;2;77;68;70m██[38;2;184;169;174m██[38;2;77;68;70m██                        [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;52;53;56m██[38;2;52;53;56m██[38;2;74;77;82m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;128;131;138m██[38;2;128;131;138m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;118;103;107m██[38;2;205;163;65m██[38;2;205;163;65m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                    [38;2;118;103;107m██[38;2;184;169;174m██[38;2;77;68;70m██
[38;2;77;68;70m██[38;2;184;169;174m██[38;2;77;68;70m██                        [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;67;70;77m██[38;2;74;77;82m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;128;131;138m██[38;2;128;131;138m██[38;2;74;77;82m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;228;214;222m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                  [38;2;118;103;107m██[38;2;184;169;174m██[38;2;77;68;70m██
  [38;2;77;68;70m██[38;2;184;169;174m██[38;2;118;103;107m██                    [38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;118;103;107m██[38;2;118;103;107m██[38;2;143;75;35m██[38;2;205;163;65m██[38;2;52;53;56m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;105;107;113m██[38;2;74;77;82m██[38;2;74;77;82m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;118;103;107m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;184;169;174m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;228;214;222m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;254;253;252m██[38;2;184;169;174m██                  [38;2;77;68;70m██[38;2;184;169;174m██[38;2;77;68;70m██
